num_ind,exact_exp_homo_b, simple_exp_homo_b,max_diff,fractional_max_diff
2,0.333333333,0.5,0.166666667,0.083333333
3,0.6,0.75,0.15,0.05
4,0.857142857,1,0.142857143,0.035714286
5,1.111111111,1.25,0.138888889,0.027777778
6,1.363636364,1.5,0.136363636,0.022727273
7,1.615384615,1.75,0.134615385,0.019230769
8,1.866666667,2,0.133333333,0.016666667
9,2.117647059,2.25,0.132352941,0.014705882
10,2.368421053,2.5,0.131578947,0.013157895
11,2.619047619,2.75,0.130952381,0.011904762
12,2.869565217,3,0.130434783,0.010869565
13,3.12,3.25,0.13,0.01
14,3.37037037,3.5,0.12962963,0.009259259
15,3.620689655,3.75,0.129310345,0.00862069
16,3.870967742,4,0.129032258,0.008064516
17,4.121212121,4.25,0.128787879,0.007575758
18,4.371428571,4.5,0.128571429,0.007142857
19,4.621621622,4.75,0.128378378,0.006756757
20,4.871794872,5,0.128205128,0.006410256
21,5.12195122,5.25,0.12804878,0.006097561
22,5.372093023,5.5,0.127906977,0.005813953
23,5.622222222,5.75,0.127777778,0.005555556
24,5.872340426,6,0.127659574,0.005319149
25,6.12244898,6.25,0.12755102,0.005102041
26,6.37254902,6.5,0.12745098,0.004901961
27,6.622641509,6.75,0.127358491,0.004716981
28,6.872727273,7,0.127272727,0.004545455
29,7.122807018,7.25,0.127192982,0.004385965
30,7.372881356,7.5,0.127118644,0.004237288
31,7.62295082,7.75,0.12704918,0.004098361
32,7.873015873,8,0.126984127,0.003968254
33,8.123076923,8.25,0.126923077,0.003846154
34,8.373134328,8.5,0.126865672,0.003731343
35,8.623188406,8.75,0.126811594,0.003623188
36,8.873239437,9,0.126760563,0.003521127
37,9.123287671,9.25,0.126712329,0.003424658
38,9.373333333,9.5,0.126666667,0.003333333
39,9.623376623,9.75,0.126623377,0.003246753
40,9.873417722,10,0.126582278,0.003164557
41,10.12345679,10.25,0.12654321,0.00308642
42,10.37349398,10.5,0.126506024,0.003012048
43,10.62352941,10.75,0.126470588,0.002941176
44,10.87356322,11,0.126436782,0.002873563
45,11.12359551,11.25,0.126404494,0.002808989
46,11.37362637,11.5,0.126373626,0.002747253
47,11.62365591,11.75,0.126344086,0.002688172
48,11.87368421,12,0.126315789,0.002631579
49,12.12371134,12.25,0.12628866,0.00257732
50,12.37373737,12.5,0.126262626,0.002525253
51,12.62376238,12.75,0.126237624,0.002475248
52,12.87378641,13,0.126213592,0.002427184
53,13.12380952,13.25,0.126190476,0.002380952
54,13.37383178,13.5,0.126168224,0.002336449
55,13.62385321,13.75,0.126146789,0.002293578
56,13.87387387,14,0.126126126,0.002252252
57,14.12389381,14.25,0.126106195,0.002212389
58,14.37391304,14.5,0.126086957,0.002173913
59,14.62393162,14.75,0.126068376,0.002136752
60,14.87394958,15,0.12605042,0.00210084
61,15.12396694,15.25,0.126033058,0.002066116
62,15.37398374,15.5,0.12601626,0.00203252
63,15.624,15.75,0.126,0.002
64,15.87401575,16,0.125984252,0.001968504
65,16.12403101,16.25,0.125968992,0.001937984
66,16.3740458,16.5,0.125954198,0.001908397
67,16.62406015,16.75,0.12593985,0.001879699
68,16.87407407,17,0.125925926,0.001851852
69,17.12408759,17.25,0.125912409,0.001824818
70,17.37410072,17.5,0.125899281,0.001798561
71,17.62411348,17.75,0.125886525,0.00177305
72,17.87412587,18,0.125874126,0.001748252
73,18.12413793,18.25,0.125862069,0.001724138
74,18.37414966,18.5,0.12585034,0.00170068
75,18.62416107,18.75,0.125838926,0.001677852
76,18.87417219,19,0.125827815,0.001655629
77,19.12418301,19.25,0.125816993,0.001633987
78,19.37419355,19.5,0.125806452,0.001612903
79,19.62420382,19.75,0.125796178,0.001592357
80,19.87421384,20,0.125786164,0.001572327
81,20.1242236,20.25,0.125776398,0.001552795
82,20.37423313,20.5,0.125766871,0.001533742
83,20.62424242,20.75,0.125757576,0.001515152
84,20.8742515,21,0.125748503,0.001497006
85,21.12426036,21.25,0.125739645,0.00147929
86,21.37426901,21.5,0.125730994,0.001461988
87,21.62427746,21.75,0.125722543,0.001445087
88,21.87428571,22,0.125714286,0.001428571
89,22.12429379,22.25,0.125706215,0.001412429
90,22.37430168,22.5,0.125698324,0.001396648
91,22.62430939,22.75,0.125690608,0.001381215
92,22.87431694,23,0.12568306,0.00136612
93,23.12432432,23.25,0.125675676,0.001351351
94,23.37433155,23.5,0.125668449,0.001336898
95,23.62433862,23.75,0.125661376,0.001322751
96,23.87434555,24,0.12565445,0.001308901
97,24.12435233,24.25,0.125647668,0.001295337
98,24.37435897,24.5,0.125641026,0.001282051
99,24.62436548,24.75,0.125634518,0.001269036
100,24.87437186,25,0.125628141,0.001256281
101,25.12437811,25.25,0.125621891,0.001243781
102,25.37438424,25.5,0.125615764,0.001231527
103,25.62439024,25.75,0.125609756,0.001219512
104,25.87439614,26,0.125603865,0.001207729
105,26.12440191,26.25,0.125598086,0.001196172
106,26.37440758,26.5,0.125592417,0.001184834
107,26.62441315,26.75,0.125586854,0.001173709
108,26.8744186,27,0.125581395,0.001162791
109,27.12442396,27.25,0.125576037,0.001152074
110,27.37442922,27.5,0.125570776,0.001141553
111,27.62443439,27.75,0.125565611,0.001131222
112,27.87443946,28,0.125560538,0.001121076
113,28.12444444,28.25,0.125555556,0.001111111
114,28.37444934,28.5,0.125550661,0.001101322
115,28.62445415,28.75,0.125545852,0.001091703
116,28.87445887,29,0.125541126,0.001082251
117,29.12446352,29.25,0.125536481,0.001072961
118,29.37446809,29.5,0.125531915,0.00106383
119,29.62447257,29.75,0.125527426,0.001054852
120,29.87447699,30,0.125523013,0.001046025
121,30.12448133,30.25,0.125518672,0.001037344
122,30.3744856,30.5,0.125514403,0.001028807
123,30.6244898,30.75,0.125510204,0.001020408
124,30.87449393,31,0.125506073,0.001012146
125,31.12449799,31.25,0.125502008,0.001004016
126,31.37450199,31.5,0.125498008,0.000996016
127,31.62450593,31.75,0.125494071,0.000988142
128,31.8745098,32,0.125490196,0.000980392
129,32.12451362,32.25,0.125486381,0.000972763
130,32.37451737,32.5,0.125482625,0.000965251
131,32.62452107,32.75,0.125478927,0.000957854
132,32.87452471,33,0.125475285,0.00095057
133,33.1245283,33.25,0.125471698,0.000943396
134,33.37453184,33.5,0.125468165,0.00093633
135,33.62453532,33.75,0.125464684,0.000929368
136,33.87453875,34,0.125461255,0.000922509
137,34.12454212,34.25,0.125457875,0.000915751
138,34.37454545,34.5,0.125454545,0.000909091
139,34.62454874,34.75,0.125451264,0.000902527
140,34.87455197,35,0.125448029,0.000896057
141,35.12455516,35.25,0.12544484,0.00088968
142,35.3745583,35.5,0.125441696,0.000883392
143,35.6245614,35.75,0.125438596,0.000877193
144,35.87456446,36,0.12543554,0.00087108
145,36.12456747,36.25,0.125432526,0.000865052
146,36.37457045,36.5,0.125429553,0.000859107
147,36.62457338,36.75,0.125426621,0.000853242
148,36.87457627,37,0.125423729,0.000847458
149,37.12457912,37.25,0.125420875,0.000841751
150,37.37458194,37.5,0.12541806,0.00083612
151,37.62458472,37.75,0.125415282,0.000830565
152,37.87458746,38,0.125412541,0.000825083
153,38.12459016,38.25,0.125409836,0.000819672
154,38.37459283,38.5,0.125407166,0.000814332
155,38.62459547,38.75,0.125404531,0.000809061
156,38.87459807,39,0.125401929,0.000803859
157,39.12460064,39.25,0.125399361,0.000798722
158,39.37460317,39.5,0.125396825,0.000793651
159,39.62460568,39.75,0.125394322,0.000788644
160,39.87460815,40,0.12539185,0.000783699
161,40.12461059,40.25,0.125389408,0.000778816
162,40.374613,40.5,0.125386997,0.000773994
163,40.62461538,40.75,0.125384615,0.000769231
164,40.87461774,41,0.125382263,0.000764526
165,41.12462006,41.25,0.125379939,0.000759878
166,41.37462236,41.5,0.125377644,0.000755287
167,41.62462462,41.75,0.125375375,0.000750751
168,41.87462687,42,0.125373134,0.000746269
169,42.12462908,42.25,0.12537092,0.00074184
170,42.37463127,42.5,0.125368732,0.000737463
171,42.62463343,42.75,0.125366569,0.000733138
172,42.87463557,43,0.125364431,0.000728863
173,43.12463768,43.25,0.125362319,0.000724638
174,43.37463977,43.5,0.125360231,0.000720461
175,43.62464183,43.75,0.125358166,0.000716332
176,43.87464387,44,0.125356125,0.000712251
177,44.12464589,44.25,0.125354108,0.000708215
178,44.37464789,44.5,0.125352113,0.000704225
179,44.62464986,44.75,0.12535014,0.00070028
180,44.87465181,45,0.125348189,0.000696379
181,45.12465374,45.25,0.12534626,0.000692521
182,45.37465565,45.5,0.125344353,0.000688705
183,45.62465753,45.75,0.125342466,0.000684932
184,45.8746594,46,0.125340599,0.000681199
185,46.12466125,46.25,0.125338753,0.000677507
186,46.37466307,46.5,0.125336927,0.000673854
187,46.62466488,46.75,0.125335121,0.000670241
188,46.87466667,47,0.125333333,0.000666667
189,47.12466844,47.25,0.125331565,0.00066313
190,47.37467018,47.5,0.125329815,0.000659631
191,47.62467192,47.75,0.125328084,0.000656168
192,47.87467363,48,0.125326371,0.000652742
193,48.12467532,48.25,0.125324675,0.000649351
194,48.374677,48.5,0.125322997,0.000645995
195,48.62467866,48.75,0.125321337,0.000642674
196,48.87468031,49,0.125319693,0.000639386
197,49.12468193,49.25,0.125318066,0.000636132
198,49.37468354,49.5,0.125316456,0.000632911
199,49.62468514,49.75,0.125314861,0.000629723
200,49.87468672,50,0.125313283,0.000626566
